"Year","Sex","AgeGroup","Cancer","Deaths"
2011,1,1,"Colorectal",14
2011,1,2,"Colorectal",5
2011,1,5,"Colorectal",12
2011,1,6,"Colorectal",17
2011,1,8,"Colorectal",6
2011,1,10,"Colorectal",18
2011,1,11,"Colorectal",13
2011,1,12,"Colorectal",34
2011,1,13,"Colorectal",39
2011,1,14,"Colorectal",57
2011,1,15,"Colorectal",34
2011,1,16,"Colorectal",77
2011,1,17,"Colorectal",65
2011,1,18,"Colorectal",45
2011,2,1,"Colorectal",11
2011,2,2,"Colorectal",17
2011,2,4,"Colorectal",16
2011,2,6,"Colorectal",11
2011,2,8,"Colorectal",1
2011,2,9,"Colorectal",2
2011,2,11,"Colorectal",13
2011,2,12,"Colorectal",22
2011,2,13,"Colorectal",8
2011,2,14,"Colorectal",12
2011,2,15,"Colorectal",26
2011,2,16,"Colorectal",50
2011,2,17,"Colorectal",49
2011,2,18,"Colorectal",89
2012,1,1,"Colorectal",9
2012,1,4,"Colorectal",10
2012,1,5,"Colorectal",17
2012,1,7,"Colorectal",1
2012,1,9,"Colorectal",3
2012,1,10,"Colorectal",4
2012,1,11,"Colorectal",27
2012,1,12,"Colorectal",25
2012,1,13,"Colorectal",40
2012,1,14,"Colorectal",58
2012,1,15,"Colorectal",42
2012,1,16,"Colorectal",85
2012,1,17,"Colorectal",60
2012,1,18,"Colorectal",79
2012,2,1,"Colorectal",1
2012,2,2,"Colorectal",2
2012,2,6,"Colorectal",11
2012,2,8,"Colorectal",14
2012,2,9,"Colorectal",15
2012,2,11,"Colorectal",28
2012,2,13,"Colorectal",19
2012,2,14,"Colorectal",13
2012,2,15,"Colorectal",29
2012,2,16,"Colorectal",40
2012,2,17,"Colorectal",55
2012,2,18,"Colorectal",73
2013,1,1,"Colorectal",4
2013,1,4,"Colorectal",10
2013,1,6,"Colorectal",12
2013,1,10,"Colorectal",10
2013,1,11,"Colorectal",13
2013,1,12,"Colorectal",28
2013,1,13,"Colorectal",55
2013,1,14,"Colorectal",53
2013,1,15,"Colorectal",75
2013,1,16,"Colorectal",82
2013,1,17,"Colorectal",57
2013,1,18,"Colorectal",54
2013,2,1,"Colorectal",4
2013,2,4,"Colorectal",17
2013,2,6,"Colorectal",15
2013,2,9,"Colorectal",2
2013,2,10,"Colorectal",19
2013,2,12,"Colorectal",31
2013,2,13,"Colorectal",39
2013,2,14,"Colorectal",33
2013,2,15,"Colorectal",43
2013,2,16,"Colorectal",39
2013,2,17,"Colorectal",50
2013,2,18,"Colorectal",102
2014,1,1,"Colorectal",11
2014,1,3,"Colorectal",17
2014,1,5,"Colorectal",17
2014,1,6,"Colorectal",6
2014,1,8,"Colorectal",8
2014,1,9,"Colorectal",18
2014,1,10,"Colorectal",11
2014,1,11,"Colorectal",23
2014,1,12,"Colorectal",1
2014,1,13,"Colorectal",28
2014,1,14,"Colorectal",53
2014,1,15,"Colorectal",50
2014,1,16,"Colorectal",67
2014,1,17,"Colorectal",78
2014,1,18,"Colorectal",69
2014,2,1,"Colorectal",11
2014,2,2,"Colorectal",4
2014,2,3,"Colorectal",13
2014,2,4,"Colorectal",5
2014,2,5,"Colorectal",14
2014,2,7,"Colorectal",2
2014,2,8,"Colorectal",10
2014,2,11,"Colorectal",3
2014,2,13,"Colorectal",30
2014,2,14,"Colorectal",30
2014,2,15,"Colorectal",31
2014,2,16,"Colorectal",57
2014,2,17,"Colorectal",53
2014,2,18,"Colorectal",89
2015,1,2,"Colorectal",4
2015,1,5,"Colorectal",11
2015,1,6,"Colorectal",2
2015,1,7,"Colorectal",17
2015,1,10,"Colorectal",17
